# This file was autogenerated by uv via the following command:
#    uv export --format requirements.txt --no-emit-project --no-hashes
chardet==5.2.0 ; sys_platform == 'win32'
    # via tg-naladka
contourpy==1.1.1 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   tg-naladka
cycler==0.11.0 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   tg-naladka
fonttools==4.38.0 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   tg-naladka
importlib-metadata==6.0.0 ; sys_platform == 'win32'
    # via tg-naladka
importlib-resources==5.9.0 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   tg-naladka
kiwisolver==1.4.4 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   tg-naladka
lief==0.13.2 ; sys_platform == 'win32'
    # via tg-naladka
matplotlib==3.7.2 ; sys_platform == 'win32'
    # via tg-naladka
numpy==1.24.4 ; sys_platform == 'win32'
    # via
    #   contourpy
    #   matplotlib
    #   pandas
    #   tg-naladka
packaging==25.0 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   tg-naladka
pandas==2.0.3 ; sys_platform == 'win32'
    # via tg-naladka
pillow==9.4.0 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   reportlab
    #   tg-naladka
py-cpuinfo==9.0.0 ; sys_platform == 'win32'
    # via tg-naladka
pyparsing==3.0.9 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   tg-naladka
pyqt5==5.15.11 ; sys_platform == 'win32'
    # via tg-naladka
pyqt5-qt5==5.15.2 ; sys_platform == 'win32'
    # via
    #   pyqt5
    #   tg-naladka
pyqt5-sip==12.15.0 ; sys_platform == 'win32'
    # via
    #   pyqt5
    #   tg-naladka
python-dateutil==2.8.2 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   pandas
    #   tg-naladka
pytz==2025.2 ; sys_platform == 'win32'
    # via
    #   pandas
    #   tg-naladka
pywin32==310 ; sys_platform == 'win32'
    # via tg-naladka
reportlab==3.6.12 ; sys_platform == 'win32'
    # via tg-naladka
six==1.16.0 ; sys_platform == 'win32'
    # via
    #   python-dateutil
    #   tg-naladka
tomli==2.0.2 ; sys_platform == 'win32'
    # via tg-naladka
typing-extensions==4.12.2 ; sys_platform == 'win32'
    # via tg-naladka
tzdata==2025.2 ; sys_platform == 'win32'
    # via
    #   pandas
    #   tg-naladka
zipp==3.13.0 ; sys_platform == 'win32'
    # via
    #   importlib-metadata
    #   importlib-resources
    #   tg-naladka
